ID,Text,Comment
TerrainTools.MoundMaker.Header.Shape,Shape,Header label for Shape category of sliders
TerrainTools.MoundMaker.Slider.PeakHeight,Peak height,Label for slider controlling the height of the peak
TerrainTools.MoundMaker.Slider.MaxChange,Max change,Label for slider controlling the maximum adjustment allowed
TerrainTools.MoundMaker.Header.RadialNoise,Radial Noise,Header label for Radial Noise category of sliders
TerrainTools.MoundMaker.Slider.Radial.Scale,Scale,"Label for slider controlling radial noise scale, value in percentage"
TerrainTools.MoundMaker.Slider.Radial.Frequency,Frequency,Label for slider controlling radial noise frequency
TerrainTools.MoundMaker.Slider.Radial.Detail,Detail,Label for slider controlling radial noise level of detail
TerrainTools.MoundMaker.Header.VerticalNoise,Vertical Noise,Header label for Vertical Noise category of sliders
TerrainTools.MoundMaker.Slider.Vertical.Amplitude,Amplitude,"Label for slider controlling vertical noise amplitude, value in distance units"
TerrainTools.MoundMaker.Slider.Vertical.Frequency,Frequency,Label for slider controlling vertical noise frequency
TerrainTools.MoundMaker.Slider.Vertical.Detail,Detail,Label for slider controlling vertical noise level of detail
TerrainTools.MoundMaker.Checkbox.Randomize,Randomize,Label for checkbox controlling auto-randomization of the seed
TerrainTools.MoundMaker.Seed.Label,Seed,Label for seed display
TerrainTools.CloneTool.Title,Selection Editor,Title of the tool
TerrainTools.CloneTool.Description,"Copy, Cut, Rotate, Flip and Paste","Description of the tool. The tool lets the user select, copy/cut, rotate and flip and paste in new position"
TerrainTools.CloneTool.InputGroup.Select,Select area,Label for input group describing selection action
TerrainTools.CloneTool.InputGroup.Cancel,Cancel,Label for input group describing cancel action
TerrainTools.CloneTool.InputGroup.HeightSelect,Select height,Label for input group describing height selection
TerrainTools.CloneTool.InputGroup.Confirm,Confirm,Label for input group describing confirm action
TerrainTools.CloneTool.InputGroup.MoveSelection,Move,Label for input group describing moving the selection
TerrainTools.CloneTool.InputGroup.Cut,Cut,Label for input group describing cut action
TerrainTools.CloneTool.InputGroup.Copy,Copy,Label for input group describing copy action
TerrainTools.CloneTool.InputGroup.Paste,Paste,Label for input group describing paste action
TerrainTools.CloneTool.InputGroup.Rotate,Rotate,Label for input group describing rotate action
TerrainTools.CloneTool.InputGroup.Flip,Flip,Label for input group describing flip action
TerrainTools.CloneTool.InputGroup.PositionTrim,Trim position,Label for input group describing position trim
TerrainTools.CloneTool.InputGroup.HeightTrim,Trim height,Label for input group describing height trim
TerrainTools.CloneTool.InputGroup.Reset,Reset,Label for input group describing reset action
TerrainTools.CloneTool.InputDesciption.LeftClick,Left click,Description for left mouse click action
TerrainTools.CloneTool.InputDesciption.RightClick,Right click,Description for right mouse click action
TerrainTools.CloneTool.InputDesciption.ClickAndDrag,Click and drag,Description for click and drag action
TerrainTools.CloneTool.InputDesciption.MouseScroll,Mouse scroll,Description for mouse scroll action
TerrainTools.CloneTool.InputDesciption.Hold,Hold,Description for hold action
TerrainTools.CloneTool.ToolTip.Start,Select base,Tooltip for the Start phase of the Clone Tool
TerrainTools.CloneTool.ToolTip.Base,Select base,Tooltip for the Base phase of the Clone Tool
TerrainTools.CloneTool.ToolTip.Height,Select height,Tooltip for the Height phase of the Clone Tool
TerrainTools.CloneTool.ToolTip.MoveApply,Selection complete,Tooltip for the MoveApply phase of the Clone Tool
TerrainTools.CloneTool.Error.NoText,Error - No text,Fallback tooltip when no text is available
TerrainTools.CloneTool.Option.IncludeAirBlocks,Copy empty blocks,Label for toggle to include air blocks in selection
TerrainTools.CloneTool.Option.IncludeStackedBlocks,Copy stacked objects,Label for toggle to include stacked blocks in selection
